Time,RewardLog,QuadX,QuadY,QuadZ,QuestX,QuestY,QuestZ,QuestRx,QuestRy,QuestRz,LeftX,LeftY,LeftZ,LeftRx,LeftRy,LeftRz,RightX,RightY,RightZ,RightRx,RightRy,RightRz
3/16/2023 10:52:37 AM,14,-208.700043,0.005455943,-0.399994582,0,0,0,0,0,0,-0.09579987,-0.08219545,-0.000200180337,359.307068,273.39502,2.56102467,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:37 AM,14,-208.700043,0.005455943,-0.399994582,0,0,0,0,0,0,-0.09579987,-0.08219545,-0.000200180337,359.307068,273.39502,2.56102467,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.700043,0.005455943,-0.399994582,2273.967,-2117.8335,1280.599,65.5730743,173.6724,168.44957,-0.09579987,-0.08219545,-0.000200180337,359.307068,273.39502,2.56102467,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.700287,0.172632039,-0.3049027,2275.00854,-2123.65259,1270.33875,70.95966,171.149979,166.374054,-0.09579987,-0.08219545,-0.000200180337,359.307068,273.39502,2.56102467,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.700272,0.17197071,-0.304745317,2275.00732,-2124.67529,1267.68872,70.93172,170.549423,166.85379,-0.09579987,-0.08219545,-0.000200180337,359.307068,273.39502,2.56102467,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.700287,0.172854021,-0.303505272,2275.07446,-2125.39917,1266.91833,70.97369,170.240433,166.0514,1.92664373,0.818068862,2.23968077,340.967865,192.505753,3.268684,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.700272,0.1724568,-0.3042167,2275.19946,-2126.435,1265.76025,73.00847,170.9811,166.724487,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.700134,0.172326252,-0.3040475,2276.69141,-2135.87378,1259.39575,74.3782043,168.097992,163.310745,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.700012,0.17415987,-0.30398798,2279.48,-2154.31616,1253.80664,73.90922,177.394638,171.900955,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.699844,0.17459932,-0.303909928,2274.77515,-2182.86377,1250.69116,73.70884,177.481888,173.0413,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.6997,0.172557637,-0.3039428,2265.29932,-2224.255,1249.81213,76.29603,181.577,179.693634,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.699554,0.172737747,-0.303726465,2253.748,-2269.137,1256.55139,71.43748,184.624619,182.6711,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.699387,0.171252191,-0.3041684,2237.56128,-2307.58643,1261.316,76.40637,189.404541,189.4738,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.6992,0.173181757,-0.304684937,2222.05225,-2344.82422,1260.91089,77.92858,190.130081,189.812485,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:39 AM,14,-208.699051,0.173386633,-0.303859472,2201.508,-2384.88013,1251.24854,72.98456,176.3059,175.814514,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.698868,0.172271609,-0.304530382,2180.607,-2419.07544,1247.30029,81.1808,159.821091,159.372421,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.698715,0.172688037,-0.302999347,2152.79932,-2461.157,1247.8551,76.77779,143.155487,141.811981,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.698547,0.171982214,-0.3033738,2131.19775,-2490.93115,1247.1095,76.8694,123.490112,121.640251,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.69838,0.171166033,-0.304417551,2110.84253,-2524.18677,1248.59387,70.76226,126.963837,123.202927,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.698212,0.1710025,-0.304441154,2091.87036,-2552.11279,1246.512,61.15694,120.230782,115.863708,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.698044,0.173627958,-0.304481655,2070.59766,-2571.889,1243.2113,63.3381081,119.12484,114.564873,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.697861,0.173704579,-0.304030776,2038.189,-2580.51318,1231.78979,61.7141342,112.74733,109.030411,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.697708,0.173175186,-0.30374518,1992.48376,-2568.968,1207.399,60.5710869,112.195686,108.9968,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.69754,0.171688765,-0.303422272,1944.0354,-2538.312,1178.84363,60.226902,101.120979,98.82835,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:40 AM,14,-208.697357,0.172965854,-0.3040884,1887.94543,-2493.47217,1144.44434,59.19453,98.65214,95.92198,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.697189,0.172002926,-0.304226249,1820.16956,-2444.466,1101.87183,58.1076,84.81495,83.9260254,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.697,0.172451377,-0.30394417,1742.43237,-2393.212,1066.04016,56.46871,84.74048,84.68717,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.6969,0.174377263,-0.304047465,1658.79688,-2348.51636,1060.9231,55.1704559,77.21573,79.8913651,1.92832983,0.816505,2.242934,341.253082,193.934677,1.22875273,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.6967,0.173104957,-0.30403626,1586.72656,-2331.92139,1117.0127,52.4333229,91.92669,94.1339,2.285758,0.789536536,1.51097465,8.224953,145.848129,13.5705194,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.696548,0.17146723,-0.3049425,1522.08142,-2341.63428,1200.417,45.7851219,106.69516,107.019119,2.285758,0.789536536,1.51097465,8.224953,145.848129,13.5705194,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.696365,0.1723441,-0.304115027,1450.61609,-2369.38916,1297.45459,39.88352,104.886688,106.038994,2.285758,0.789536536,1.51097465,8.224953,145.848129,13.5705194,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.696228,0.172139242,-0.30439648,1380.21875,-2410.27344,1407.4231,32.7681541,108.439484,109.331345,2.285758,0.789536536,1.51097465,8.224953,145.848129,13.5705194,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.69606,0.1735337,-0.3036449,1324.12439,-2461.0354,1525.84436,27.7033615,111.323906,111.867371,2.285758,0.789536536,1.51097465,8.224953,145.848129,13.5705194,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.6959,0.173828363,-0.304094821,1294.03235,-2521.02539,1642.09814,25.7329044,114.673317,111.353821,2.285758,0.789536536,1.51097465,8.224953,145.848129,13.5705194,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:41 AM,14,-208.695724,0.173631191,-0.304709315,1276.70288,-2570.818,1726.20007,24.062027,113.2805,109.271873,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.695557,0.172290057,-0.304072022,1268.03455,-2597.495,1770.82751,23.4779854,109.883888,104.913368,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.695374,0.172601059,-0.304666042,1252.452,-2600.694,1780.47864,22.5160885,106.189308,100.069305,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.695221,0.172323525,-0.303815037,1211.487,-2606.16577,1755.7157,17.50447,98.48299,93.7293,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.695053,0.172757044,-0.304671377,1141.54663,-2640.32178,1697.17944,7.26694059,85.78579,88.00337,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.694885,0.172485873,-0.304755151,1075.94556,-2702.01367,1629.74377,352.729828,73.21903,90.3077,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.6947,0.173134312,-0.3040026,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.694565,0.172665015,-0.304209828,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.694382,0.173608452,-0.304760158,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.694229,0.173543349,-0.303771883,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:42 AM,14,-208.694046,0.171861291,-0.304061472,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.6939,0.172996551,-0.304119647,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.693726,0.172503039,-0.3050973,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.693558,0.171879977,-0.304440916,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.521375,1.09012425,1.28804612,359.791931,147.136612,290.1844,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.693359,0.172210723,-0.304205328,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.831707,1.55122042,0.7260532,1.52070844,121.060951,255.253387,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.6932,0.172667354,-0.303811073,1038.69312,-2742.139,1596.44519,342.2862,71.7398148,89.64766,2.84199882,1.55986488,0.7275505,356.350861,122.197411,253.642792,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.693024,0.172537908,-0.304538,731.3707,-2679.865,1617.4397,31.1021748,187.478561,1.19029355,2.84199882,1.55986488,0.7275505,356.350861,122.197411,253.642792,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.692871,0.172248647,-0.303938866,734.8661,-2672.108,1618.10181,29.13273,179.595673,351.1656,2.84199882,1.55986488,0.7275505,356.350861,122.197411,253.642792,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.6927,0.172254831,-0.3042747,723.8137,-2519.27881,1659.37329,359.828339,50.46896,56.9275551,2.84199882,1.55986488,0.7275505,356.350861,122.197411,253.642792,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.692551,0.172174737,-0.304137468,723.8137,-2519.27881,1659.37329,359.828339,50.46896,56.9275551,2.84199882,1.55986488,0.7275505,356.350861,122.197411,253.642792,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:43 AM,14,-208.692383,0.172298253,-0.3037753,723.8137,-2519.27881,1659.37329,359.828339,50.46896,56.9275551,2.29380631,1.55065,0.7604617,17.1036987,240.267166,338.587,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/16/2023 10:52:44 AM,14,-208.69223,0.171463862,-0.3033201,742.4411,-2260.285,1605.05579,60.9053574,28.422102,41.07443,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.6922,0.171827316,-0.303834736,739.767639,-2239.15869,1603.51807,55.9024544,17.5891972,29.1011353,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.692139,0.171504259,-0.304128438,726.9201,-2187.56372,1609.14319,60.6346436,18.99565,29.7365265,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.692062,0.17308262,-0.304012716,709.190552,-2150.24756,1613.76172,55.6508331,10.759326,19.3508568,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.691971,0.172985181,-0.30380103,686.5602,-2107.24487,1618.71143,60.8461533,18.49032,23.7680626,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.691818,0.1719699,-0.304660261,655.307739,-2063.37524,1625.338,56.879,12.3462543,15.4699211,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.6917,0.172851428,-0.304767966,624.6292,-2021.17749,1634.8302,66.24398,25.9587727,25.3792114,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.691528,0.172815859,-0.304437637,602.4571,-1977.75293,1645.54944,66.3212662,14.8597994,11.885994,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.691376,0.1737864,-0.304994851,589.946533,-1939.17786,1648.80054,63.637207,1.89420128,357.792236,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:44 AM,14,-208.691223,0.1745713,-0.303758025,582.0099,-1896.54688,1657.6217,66.95241,1.33516777,356.052856,2.37241459,1.64292228,0.6829893,22.33388,139.541031,141.1618,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.691086,0.172510251,-0.303607672,583.2038,-1844.1709,1659.60913,69.15608,2.7728703,356.021759,1.80225682,1.76325226,0.7403493,309.13147,182.6257,18.2679844,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.690948,0.174663916,-0.303370744,596.3489,-1777.97913,1650.79028,72.41971,356.668457,349.396271,1.80225682,1.76325226,0.7403493,309.13147,182.6257,18.2679844,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.690781,0.173400268,-0.304318428,622.977966,-1706.47961,1643.86414,75.42371,13.1846151,6.26944065,1.80225682,1.76325226,0.7403493,309.13147,182.6257,18.2679844,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.690689,0.172595322,-0.304538846,661.9731,-1629.47546,1647.61365,74.89105,7.49657345,2.302867,1.80225682,1.76325226,0.7403493,309.13147,182.6257,18.2679844,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.690552,0.17311725,-0.304658383,703.503357,-1555.98267,1658.99585,73.78728,6.63393927,1.49799061,1.49868429,0.8479302,0.9494411,46.3131676,236.1991,301.717224,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.690384,0.174864992,-0.304259717,740.538757,-1488.16943,1667.95776,72.3931351,10.4973764,4.94960356,1.49868429,0.8479302,0.9494411,46.3131676,236.1991,301.717224,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.690231,0.174213275,-0.30457297,763.4501,-1438.70972,1674.88733,72.7370148,12.7648726,7.53033924,1.818173,0.08769141,0.496594459,27.9036846,245.550781,352.8611,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.690079,0.172264472,-0.304309964,784.3315,-1389.53381,1676.58484,69.85125,11.3010788,6.71056271,1.55460119,0.044430986,0.5380663,6.791332,251.270966,3.3006382,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.689926,0.171458766,-0.305091649,800.8698,-1342.53479,1674.44849,69.44409,13.5290794,9.664048,1.30908847,0.0573732778,0.598930359,349.6268,259.642639,12.6154633,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
3/16/2023 10:52:45 AM,14,-208.689789,0.174361512,-0.30352506,806.421631,-1290.25745,1671.96826,68.43302,14.6148338,10.579319,1.17074811,0.0784006,0.666636348,346.953278,264.3562,19.9816666,2.31326532,1.693463,0.814166546,341.127319,102.149445,293.8878
