Time,RewardLog,QuadX,QuadY,QuadZ,QuestX,QuestY,QuestZ,QuestRx,QuestRy,QuestRz,LeftX,LeftY,LeftZ,LeftRx,LeftRy,LeftRz,RightX,RightY,RightZ,RightRx,RightRy,RightRz
3/16/2023 10:52:53 AM,14,-208.692245,0.119213708,-0.2850106,-0.437850863,1.67318583,0.6392203,19.6120644,261.446259,356.9839,-0.511785567,0.0809237361,0.485636055,349.0479,251.295044,20.9881229,-0.06754573,0.0188465416,0.6951558,4.36320066,290.169647,4.05640268
3/16/2023 10:52:53 AM,14,-208.692245,0.124427058,-0.285736024,-0.520658135,1.67047489,0.6154803,17.697834,261.945,356.647125,-0.5596415,0.0563530475,0.5140204,354.999725,253.714691,21.8873348,-0.06779222,0.0213721767,0.6939979,11.8778591,290.351532,4.89883137
3/16/2023 10:52:53 AM,14,-208.69223,0.12848106,-0.285442173,-0.595748246,1.68044,0.5940848,14.6950226,262.4964,356.0148,-0.5655545,0.03902854,0.5228175,358.337463,254.396454,5.737302,-0.0831404,0.05910124,0.6904754,37.0342445,292.271362,3.931151
3/16/2023 10:52:53 AM,14,-208.6922,0.138618216,-0.285668254,-0.6681399,1.691428,0.5808383,16.2968426,263.3556,356.1323,-0.5659313,0.0378813744,0.523121834,359.0136,254.587387,5.111192,-0.199249536,0.13974832,0.698414743,53.0227242,307.935974,20.4241962
3/16/2023 10:52:54 AM,14,-208.692108,0.155202776,-0.2942901,-0.73661536,1.69803226,0.576120853,15.2492714,263.6629,355.4373,-0.566123,0.03744328,0.524124265,359.350037,255.01886,3.64371133,-0.407562673,0.123600021,0.7058507,38.2446938,298.770844,14.3091974
3/16/2023 10:52:54 AM,14,-208.692062,0.155976743,-0.294678777,-0.796964467,1.69915783,0.5763555,15.5079994,263.331268,354.912354,-0.565962553,0.0366426632,0.524679244,0.003538892,255.341675,2.882876,-0.70920223,0.0518514365,0.712725,11.3563614,295.314636,4.48442459
3/16/2023 10:52:54 AM,14,-208.692078,0.138844877,-0.289866865,-0.8668305,1.69111931,0.5804956,15.5540552,262.352753,354.780518,-0.565713465,0.0364119932,0.524397969,0.5156276,255.282074,2.96008587,-0.988566935,0.0563933551,0.718142331,348.501221,295.7555,354.297638
3/16/2023 10:52:54 AM,14,-208.692078,0.139186963,-0.289417654,-0.9493756,1.6819582,0.593111038,14.7903442,261.230133,356.043549,-0.566786468,0.0350400731,0.5254367,2.647476,254.98526,1.32458472,-1.09256136,0.05510711,0.7217137,346.376678,297.3321,351.699615
3/16/2023 10:52:54 AM,14,-208.692062,0.138849765,-0.289103031,-1.02788866,1.68163192,0.612038553,14.6999311,260.268433,357.28775,-0.5704448,0.03993523,0.524970233,11.2370577,255.180267,2.07596827,-1.10332119,0.0237170085,0.7238324,358.2426,297.4022,0.0358039439
3/16/2023 10:52:54 AM,14,-208.692078,0.1424291,-0.2874558,-1.10749912,1.69628716,0.630322,14.1646557,259.402161,356.839417,-0.5893577,0.06596024,0.524203241,32.7624626,253.720047,2.57287836,-1.103726,0.0211436,0.7238594,358.9326,296.805847,1.319336
3/16/2023 10:52:54 AM,14,-208.692078,0.139563769,-0.287789851,-1.18115234,1.69653738,0.6397175,17.4566917,257.667664,357.2948,-0.657338738,0.116777062,0.5250068,48.56211,240.228714,355.2481,-1.10389638,0.019001767,0.722968,359.8801,296.3893,1.9904
3/16/2023 10:52:54 AM,14,-208.692047,0.151229188,-0.292458177,-1.2436564,1.69279027,0.641064644,20.57021,257.547424,356.995453,-0.8391334,0.115329541,0.52068615,38.8516922,238.2911,353.667633,-1.10423183,0.019375287,0.7242511,0.570191264,297.020966,2.19598126
3/16/2023 10:52:54 AM,14,-208.691971,0.174395069,-0.30140233,-1.31569719,1.68647361,0.636265039,21.2110538,257.232574,357.72464,-1.12800109,0.0627925,0.5236132,15.6527872,248.883118,4.701758,-1.10466337,0.01862441,0.723899841,1.75913644,296.876251,3.453617
3/16/2023 10:52:54 AM,14,-208.69191,0.170165628,-0.305265039,-1.38104737,1.67430067,0.6258476,23.2557964,257.295929,357.158234,-1.38998568,0.05072418,0.5117389,356.183563,249.204254,11.3759737,-1.10488009,0.0190800875,0.72388196,1.73721647,297.164673,3.47205734
3/16/2023 10:52:55 AM,14,-208.691879,0.172392219,-0.304950565,-1.447616,1.65685618,0.609636,25.8474121,259.068085,357.111084,-1.5517695,0.060383305,0.499938577,353.337769,243.876389,20.9562969,-1.10486436,0.0190737844,0.7233857,2.863585,297.376343,3.783679
3/16/2023 10:52:55 AM,14,-208.691772,0.167169988,-0.311858326,-1.522973,1.645214,0.5884103,26.8271465,262.153931,357.760864,-1.57816458,0.04300704,0.507462859,357.941956,242.136642,10.6112032,-1.10526812,0.0190726,0.7212112,7.275876,297.0267,5.3145256
3/16/2023 10:52:55 AM,14,-208.691772,0.16511482,-0.310896128,-1.59343457,1.63660014,0.568357348,32.6954041,265.018738,357.9718,-1.58012652,0.0377969,0.506537437,359.400482,241.1481,7.841258,-1.112037,0.037332274,0.7191507,22.26276,299.403717,8.139175
3/16/2023 10:52:55 AM,14,-208.691757,0.192082927,-0.311877877,-1.65889716,1.62771583,0.5491525,31.7314,264.7108,357.894073,-1.58060658,0.0360977575,0.5073245,0.077961944,241.616791,4.92898,-1.16128218,0.0950183,0.7140517,38.55783,310.796082,20.8538666
3/16/2023 10:52:55 AM,14,-208.691757,0.191268,-0.312902033,-1.71171129,1.62621784,0.5345043,32.3351135,264.936859,357.2462,-1.58090389,0.0347016826,0.50883925,359.759674,242.100861,2.3632257,-1.3371532,0.09163614,0.722432256,27.1499348,309.573334,17.4319038
3/16/2023 10:52:55 AM,14,-208.691742,0.191451922,-0.312331617,-1.74762046,1.63035011,0.5295395,31.51517,264.959229,357.824524,-1.5806005,0.03523586,0.5089278,359.376282,242.207428,2.63404536,-1.561551,0.04524228,0.7449859,11.251811,301.454132,6.350544
3/16/2023 10:52:55 AM,14,-208.691742,0.191086009,-0.3128968,-1.78440964,1.63530457,0.5307724,30.8260574,264.0974,358.021637,-1.58024848,0.0358156934,0.5086442,359.003265,242.078156,3.059472,-1.75018632,0.0386011675,0.787285,358.882477,302.15448,3.43115664
3/16/2023 10:52:55 AM,14,-208.691742,0.1932883,-0.312169015,-1.82399166,1.63383174,0.5379743,31.978735,262.2453,357.578033,-1.58037686,0.03593389,0.5080714,358.917328,241.6458,3.02456713,-1.91733742,0.04343739,0.8149424,358.9922,294.778931,356.1336
3/16/2023 10:52:55 AM,14,-208.691772,0.19107607,-0.310238659,-1.86251938,1.62658846,0.548980355,33.6023674,259.973358,357.871521,-1.58045793,0.03612426,0.5079182,358.9425,241.484436,2.85756254,-2.019717,0.0457790941,0.827664852,1.53615594,282.337524,355.959
3/16/2023 10:52:55 AM,14,-208.691772,0.192422062,-0.310536057,-1.91379356,1.60813236,0.572523,38.7011566,258.375061,358.9115,-1.58032107,0.03639202,0.5086086,359.194275,241.857727,2.81100965,-2.033305,0.03547723,0.8366408,358.211731,275.354431,357.976685
3/16/2023 10:52:56 AM,14,-208.691818,0.192095175,-0.311449856,-1.96522009,1.60336375,0.5992651,41.720726,256.9419,359.730225,-1.58332527,0.0353835225,0.509853542,3.73883581,240.983,358.8638,-2.0338273,0.02884502,0.8377782,359.2721,275.640442,4.292382
3/16/2023 10:52:56 AM,14,-208.691681,0.2510901,-0.318120778,-2.01009,1.60246181,0.6208071,40.2408943,254.15,1.35457408,-1.58678257,0.0424315631,0.50866127,11.1549177,240.92157,359.6026,-2.033623,0.0303182751,0.838377237,356.639252,276.143768,2.35753
3/16/2023 10:52:56 AM,14,-208.691711,0.252445757,-0.3164789,-2.04947853,1.59908128,0.6373045,43.0727425,252.513062,3.858571,-1.59453,0.05117301,0.512185037,19.2739582,237.218781,354.847351,-2.03343272,0.0297875479,0.8386366,355.8854,276.1463,2.3003583
3/16/2023 10:52:56 AM,14,-208.6917,0.241789013,-0.321260422,-2.07896662,1.59624052,0.6447188,44.0638123,247.3086,4.97931147,-1.62018812,0.0738403648,0.532293856,29.4682884,224.1553,347.4485,-2.03367019,0.0295954421,0.838967741,355.416046,276.412354,2.21962023
3/16/2023 10:52:56 AM,14,-208.691742,0.2414836,-0.321454525,-2.1014092,1.59262717,0.6387598,45.8869972,237.482819,3.38980174,-1.71252751,0.08377132,0.5660258,22.1430511,211.4356,346.924255,-2.03375268,0.0295759141,0.839311063,355.1966,276.791748,2.28504634
3/16/2023 10:52:56 AM,14,-208.691788,0.217947274,-0.319804221,-2.11073,1.58649945,0.615147531,46.88037,225.699142,0.102396831,-1.89532542,0.0621671528,0.598882139,8.604529,212.928955,4.85702324,-2.03367448,0.0297147781,0.8391475,355.3277,276.666534,2.20995736
3/16/2023 10:52:56 AM,14,-208.6918,0.209068447,-0.319752723,-2.11684775,1.58360589,0.59047395,43.93565,227.718,1.51636493,-2.01236367,0.054342106,0.5860088,358.136047,199.447662,12.1170712,-2.032853,0.0305415764,0.838554263,353.9432,275.925964,1.96078658
3/16/2023 10:52:56 AM,14,-208.6918,0.2081185,-0.319066554,-2.12960339,1.58569944,0.5698478,41.62295,233.536224,2.20634985,-2.04013324,0.0449818149,0.578688562,359.3964,188.355133,4.638339,-2.03193259,0.0311404765,0.837764859,352.9432,275.210571,1.62290788
3/16/2023 10:52:56 AM,14,-208.6918,0.2088278,-0.319339782,-2.14155436,1.590907,0.551944554,41.3108063,238.3283,2.550687,-2.03902555,0.0438423455,0.578246653,359.17038,187.9844,5.76509571,-2.032318,0.0307718441,0.8376112,354.819,275.183319,2.11866283
3/16/2023 10:52:56 AM,14,-208.691788,0.20740144,-0.319200248,-2.15184355,1.59907532,0.5343985,37.2080231,241.663162,1.82691252,-2.03893423,0.04155033,0.578525364,359.4913,187.758,6.39310455,-2.03229141,0.03038983,0.835317135,358.280548,273.871643,4.602123
3/16/2023 10:52:57 AM,14,-208.691742,0.2084593,-0.319041729,-2.16282749,1.60337687,0.51615864,38.8024521,245.3022,3.921931,-2.03884888,0.038991563,0.579307437,0.5691693,187.969131,6.969509,-2.03696918,0.04427977,0.832326353,9.871043,272.9164,9.12163448
3/16/2023 10:52:57 AM,14,-208.691711,0.209654778,-0.31908372,-2.17271972,1.60875094,0.50543344,37.25342,246.960785,4.919394,-2.03865528,0.0394083932,0.578621864,0.181276217,187.461975,6.517365,-2.092171,0.06236974,0.81699,11.5554962,268.2455,10.3557959
3/16/2023 10:52:57 AM,14,-208.691711,0.209478155,-0.318943,-2.187357,1.615749,0.496382326,35.846962,248.610672,4.999553,-2.03885174,0.0394650772,0.57854867,359.83728,187.2094,5.998655,-2.209699,0.0520278141,0.7793217,4.137354,260.604736,6.115705
3/16/2023 10:52:57 AM,14,-208.691727,0.210626692,-0.3195404,-2.20456767,1.61634493,0.48809728,36.7320328,249.1883,6.33957434,-2.03895044,0.0393104628,0.5784811,359.607971,187.034973,5.198612,-2.32022047,0.04311958,0.7301543,357.9725,251.470764,3.5727272
3/16/2023 10:52:57 AM,14,-208.6918,0.194323629,-0.310925752,-2.221535,1.61493635,0.4822878,37.0408974,248.430664,7.357391,-2.039026,0.0389934629,0.5783457,359.1878,187.173569,4.023736,-2.391553,0.04094007,0.6792098,359.584076,239.151672,3.94006371
3/16/2023 10:52:57 AM,14,-208.691727,0.2469239,-0.3394184,-2.244195,1.61432123,0.478183717,36.122303,246.858627,7.833264,-2.03924632,0.0395912454,0.578884542,359.167328,187.261963,4.48332,-2.408803,0.0427493677,0.6723076,359.103119,237.0231,1.59642053
3/16/2023 10:52:57 AM,13,-208.691727,0.217615128,-0.356124163,-2.275948,1.61601257,0.473602623,35.70686,244.900513,9.137454,-2.03863382,0.039697744,0.578634143,359.256,186.946472,5.172914,-2.408145,0.038715288,0.672919869,356.061646,236.845245,4.630019
3/16/2023 10:52:57 AM,13,-208.691727,0.207614347,-0.361091822,-2.31006122,1.61887586,0.4673814,35.1954346,243.688232,10.2489424,-2.03916073,0.0403135866,0.578850746,359.4101,187.239563,4.54852438,-2.40799379,0.03753619,0.6731557,356.4372,236.552841,4.96130133
3/16/2023 10:52:57 AM,13,-208.691727,0.24749963,-0.33918938,-2.34540343,1.61756074,0.459275424,36.0619164,242.323654,12.1475306,-2.040088,0.04006408,0.579119265,359.98938,187.705566,3.44334,-2.4085393,0.0358276665,0.6736192,357.882324,236.642029,5.551436
3/16/2023 10:52:57 AM,13,-208.6917,0.249260828,-0.3414459,-2.37777162,1.6065203,0.450383574,38.3113,239.71637,12.9595318,-2.04065371,0.0407382622,0.578668237,359.869446,187.536041,2.59209347,-2.40869474,0.03513301,0.6733453,358.192017,236.584778,5.69276571
3/16/2023 10:52:58 AM,13,-208.691666,0.241059825,-0.365359038,-2.39513946,1.60733891,0.4461158,38.0985451,237.476318,13.2619772,-2.04207015,0.04014775,0.578565657,1.47990048,187.309418,0.3665224,-2.40907216,0.0343095362,0.6734874,358.663147,236.746,5.421048
3/16/2023 10:52:58 AM,13,-208.691681,0.241409242,-0.3672499,-2.394339,1.611246,0.4435064,36.774334,232.978912,13.21202,-2.044469,0.0400895476,0.5785074,2.103243,183.995239,0.0519815646,-2.40892434,0.0335866734,0.673935533,358.8454,236.756836,5.453688
3/16/2023 10:52:58 AM,13,-208.6917,0.281350523,-0.345540076,-2.37083173,1.613255,0.431421667,39.2285423,219.156525,12.0123243,-2.04541874,0.03993343,0.5769256,2.43049359,182.001175,359.356,-2.40979528,0.0346237719,0.673579752,357.530029,237.1431,4.730515
3/16/2023 10:52:58 AM,13,-208.691711,0.2457437,-0.341316432,-2.31767225,1.60537136,0.4027272,42.24863,193.69426,7.16377926,-2.0432117,0.0413364246,0.576033831,2.5145,182.098114,2.71689081,-2.409666,0.0358767,0.6731077,356.6806,237.1655,4.34230566
3/16/2023 10:52:58 AM,13,-208.691757,0.243742347,-0.360023826,-2.23499727,1.59078515,0.379398346,45.9043541,166.5667,1.83869874,-2.04224539,0.0405785367,0.5771283,2.56975317,183.129456,4.91289043,-2.407846,0.03534986,0.673067033,356.831482,236.140381,6.453227
3/16/2023 10:52:58 AM,13,-208.691742,0.241030559,-0.367590129,-2.15875363,1.58279312,0.3833402,46.1578331,147.031967,0.7401197,-2.0417366,0.0430246741,0.576123536,4.121061,183.1871,7.36078739,-2.408443,0.03585165,0.67219007,355.597473,236.173065,5.75554276
3/16/2023 10:52:58 AM,13,-208.691742,0.240078032,-0.366803527,-2.08444,1.58047426,0.400361449,45.2513771,135.130325,0.0698835552,-2.03130531,0.0556648,0.5658554,358.2148,166.060638,13.4255009,-2.40859151,0.0379385054,0.672333062,354.216156,236.22113,3.19588733
3/16/2023 10:52:58 AM,13,-208.691742,0.241012052,-0.366877675,-2.01011658,1.57429338,0.4310252,45.32008,127.999222,357.856,-2.0100522,0.04587041,0.6305818,358.0313,103.970795,358.4288,-2.40731955,0.0373563468,0.671390653,353.7849,234.829437,4.87148428
3/16/2023 10:52:58 AM,13,-208.691727,0.240097567,-0.3676673,-1.95289433,1.57048845,0.4553085,43.442894,127.184708,357.6381,-2.016395,0.0427515134,0.6388275,358.5083,99.4584,6.44704676,-2.40267968,0.03493145,0.6696442,353.882538,230.827621,11.0394087
3/16/2023 10:52:58 AM,13,-208.691742,0.24169682,-0.3674819,-1.899289,1.55988407,0.4833833,50.3191147,123.260521,358.145569,-2.01472855,0.03907182,0.6396705,359.357544,98.35055,5.323673,-2.384996,0.0440150052,0.6311917,357.201477,208.353149,19.230175
3/16/2023 10:52:59 AM,13,-208.691757,0.242759362,-0.365391046,-1.87330353,1.54862571,0.5080964,52.1486473,120.826431,359.8626,-2.01485872,0.03989216,0.6395223,359.29007,98.28884,5.35951,-2.32772326,0.04827451,0.5377277,357.886871,180.091827,12.8239946
3/16/2023 10:52:59 AM,13,-208.691772,0.242692068,-0.36473316,-1.8524785,1.5434227,0.521626055,52.7784958,117.863686,3.72287965,-2.01450086,0.039550513,0.6400678,359.017548,97.32242,4.93826246,-2.23479915,0.0441925749,0.4480951,356.104645,162.3613,8.841461
3/16/2023 10:52:59 AM,13,-208.691772,0.241117418,-0.3642746,-1.82354712,1.54128957,0.5229199,46.9742546,109.336418,3.05206418,-2.01405168,0.0386909023,0.639691,359.848083,97.08186,4.313624,-2.10859346,0.0307391211,0.416587949,354.072449,138.436523,1.25716019
3/16/2023 10:52:59 AM,13,-208.691772,0.243254542,-0.364570856,-1.78798819,1.54820526,0.519991934,35.8908043,106.439514,1.13299346,-2.01463771,0.0385991037,0.6398818,0.0621278435,97.62472,3.959983,-2.05460429,0.0313940719,0.41593945,358.724426,123.444427,2.5745163
3/16/2023 10:52:59 AM,13,-208.6919,0.244266629,-0.352119654,-1.7506839,1.58438933,0.5072689,21.7694817,101.925446,0.7657271,-2.01384783,0.0397062972,0.641038537,359.920135,96.5732651,6.15969324,-2.054447,0.0308985412,0.412988871,356.6703,125.969551,4.066561
3/16/2023 10:52:59 AM,13,-208.691742,0.2412418,-0.367235,-1.73005319,1.63153851,0.491485626,15.2986641,99.548645,358.910553,-2.01425982,0.04322896,0.6415132,359.275238,96.6930847,7.68641663,-2.05549431,0.03242197,0.414028466,355.816,124.756561,1.35884178
3/16/2023 10:52:59 AM,13,-208.691727,0.239023536,-0.367608726,-1.72122848,1.6602664,0.479143023,14.8629951,97.2285156,359.1718,-2.00466967,0.0492169932,0.6428198,1.49771488,86.45974,7.094359,-2.05668449,0.03141422,0.414754331,354.864746,124.362434,359.6989
3/16/2023 10:52:59 AM,13,-208.691833,0.19945398,-0.327122182,-1.71152389,1.66350746,0.471651137,19.51257,94.26979,0.184886679,-1.96257043,0.07251342,0.62893486,2.34232068,71.9719,0.5528708,-2.05692244,0.0300449133,0.4144708,354.512268,124.508507,1.6226263
3/16/2023 10:52:59 AM,13,-208.691818,0.160420969,-0.311726034,-1.68260574,1.65771282,0.46876353,19.573122,90.98547,0.089605,-1.851295,0.0845998451,0.586294532,357.9169,77.62069,9.30236,-2.05856752,0.0239150971,0.417791247,358.383728,121.9792,3.62027359
3/16/2023 10:52:59 AM,13,-208.691727,0.154032841,-0.3248595,465.631,1641.49951,1653.06921,288.8203,357.0096,181.947647,-1.71569061,0.0933857262,0.600676835,349.790619,72.19969,8.482794,-2.05683875,0.0262260213,0.4156738,356.396332,123.060684,4.3625145
3/16/2023 10:53:00 AM,13,-208.691864,0.185310483,-0.312157631,466.678467,1575.54138,1648.87292,288.652557,352.816071,186.233765,-1.56841385,0.112301216,0.615175366,340.876129,72.84684,10.5983171,-2.05551338,0.0304774642,0.414287329,355.5371,125.048576,2.63095784
3/16/2023 10:53:00 AM,13,-208.691864,0.186177015,-0.310441643,471.148651,1493.21887,1641.90869,287.59314,352.038544,187.302261,-1.44845259,0.122748159,0.628148556,335.772369,70.17435,13.049634,-2.05447626,0.028369464,0.4136254,358.147766,125.5768,3.78817749
3/16/2023 10:53:00 AM,13,-208.691864,0.18951185,-0.310121924,478.719879,1397.2428,1637.76563,285.6955,357.2225,180.418335,-1.37712133,0.09903954,0.6267668,336.060272,72.22634,13.4008646,-2.05456829,0.0246676058,0.4134447,3.146204,125.9038,7.085977
3/16/2023 10:53:00 AM,13,-208.691772,0.179505244,-0.3194247,495.356,1291.35022,1642.823,283.460266,6.707138,168.203476,-1.35601425,0.04261949,0.615174,352.6863,78.50338,8.103828,-2.05023766,0.0377453864,0.4101538,17.654768,128.309814,7.10660839
3/16/2023 10:53:00 AM,13,-208.691772,0.190729871,-0.313268185,521.3988,1183.28271,1662.53918,280.8112,8.023193,167.069458,-1.352366,0.0348091424,0.615859151,356.7646,78.49643,7.17214966,-2.0029304,0.09822731,0.409805238,42.39475,148.897476,31.73544
3/16/2023 10:53:00 AM,13,-208.6918,0.182627842,-0.3125145,536.765747,1089.96777,1689.41589,278.978241,5.149532,169.51915,-1.35162592,0.0327430069,0.6155412,358.116882,78.54662,6.238561,-1.78978312,0.144806877,0.415058076,37.35511,153.788467,35.48662
3/16/2023 10:53:00 AM,13,-208.6919,0.140095353,-0.305582732,537.988464,997.801331,1709.01208,276.228851,8.969452,165.16069,-1.35132635,0.0329472423,0.6145316,359.565918,78.95018,5.071711,-1.43839025,0.0889105946,0.425965726,27.0442638,129.7915,10.2247858
3/16/2023 10:53:00 AM,13,-208.6919,0.142743319,-0.302613646,530.033,899.428955,1705.83777,275.302643,17.8010349,156.611984,-1.35021663,0.0311820954,0.613169,0.642579854,79.35507,1.85589647,-1.01708412,0.0446225777,0.385674417,358.418,128.728775,356.990662
3/16/2023 10:53:00 AM,13,-208.691956,0.1477932,-0.299136817,512.8914,783.7875,1696.10181,274.5204,26.6077633,147.5967,-1.34793854,0.03020937,0.612110853,4.484471,78.7068,359.870422,-0.707302332,0.0917095542,0.366894931,336.965454,126.31707,347.175781
3/16/2023 10:53:00 AM,13,-208.691986,0.1305646,-0.2932002,497.486542,679.459,1689.35974,273.991241,7.68958,165.070023,-1.34078681,0.0414437726,0.6150091,18.86099,77.98974,3.10065246,-0.64825654,0.0393177345,0.393529654,350.55368,114.208656,359.519135
3/16/2023 10:53:01 AM,13,-208.692,0.132258,-0.292269558,-0.490102053,1.70289636,0.484998822,6.752466,89.96894,352.820251,-1.3093828,0.08276108,0.6116885,47.327816,73.3192,1.28074634,-0.643907845,0.0255494416,0.391806,356.851685,113.432152,1.39423323
