Time,RewardLog,QuadX,QuadY,QuadZ,QuestX,QuestY,QuestZ,QuestRx,QuestRy,QuestRz,LeftX,LeftY,LeftZ,LeftRx,LeftRy,LeftRz,RightX,RightY,RightZ,RightRx,RightRy,RightRz
3/16/2023 10:53:01 AM,13,-208.691986,0.134686559,-0.2939237,-0.376701385,1.71492124,0.495156258,6.28009,84.88805,354.572357,-1.05310571,0.150322109,0.5751649,57.9662056,87.1639557,16.3821411,-0.6434832,0.0244879127,0.391953349,357.307526,113.129089,1.98805618
3/16/2023 10:53:01 AM,13,-208.692017,0.141451955,-0.2914883,-0.313085377,1.71958435,0.5100972,5.952664,81.54311,355.6789,-0.690845132,0.09527917,0.568217933,30.7257557,79.44508,14.0046988,-0.6425854,0.0259743109,0.391513437,358.451935,114.132973,0.336312354
3/16/2023 10:53:01 AM,13,-208.692,0.153220415,-0.2949146,-0.204576656,1.7091924,0.5415048,8.111215,78.9742661,356.866119,-0.2834881,0.05969055,0.6268017,355.815338,76.8808746,11.3671074,-0.6416286,0.0254066661,0.3904763,0.236262724,114.904495,1.04857516
3/16/2023 10:53:01 AM,13,-208.692139,0.134975433,-0.284318775,-0.08695737,1.68168008,0.575688839,8.65638351,78.61505,356.14798,0.000138774514,0.100028962,0.6683197,334.184845,80.28823,10.3281422,-0.6411327,0.0224502981,0.3902191,5.51407576,116.116348,4.71500063
3/16/2023 10:53:01 AM,13,-208.692169,0.132720262,-0.284144342,0.0410978124,1.67055833,0.605359435,9.904797,80.63614,357.665833,0.04701862,0.04311254,0.6569115,354.7833,83.7924652,7.874635,-0.6365448,0.03943006,0.3898786,23.206028,118.843613,6.07050848
3/16/2023 10:53:01 AM,13,-208.692169,0.133963287,-0.2838732,0.155054688,1.688026,0.623777449,4.694425,79.27991,0.305031925,0.050586205,0.0361576751,0.6574555,358.323517,83.93995,6.46011162,-0.547413647,0.129192188,0.397378027,55.66241,147.097275,38.86501
3/16/2023 10:53:01 AM,13,-208.692154,0.12779896,-0.284545362,0.268503159,1.73561609,0.631371856,349.346466,81.234436,8.712031,0.0516665578,0.03519348,0.655082166,359.6442,84.669426,3.721077,-0.2576981,0.134986758,0.377787232,41.07758,152.777359,32.64642
3/16/2023 10:53:01 AM,13,-208.692123,0.12580362,-0.28736645,0.370651543,1.79053748,0.626001239,338.6296,83.30835,359.513458,0.05290697,0.0328812972,0.6540754,1.24919951,84.74226,0.7637022,0.195043921,0.06643989,0.421578318,15.5640068,119.094978,356.405579
3/16/2023 10:53:01 AM,13,-208.692047,0.150996432,-0.2977371,0.466663033,1.81417131,0.608783066,331.506744,81.082756,1.51199329,0.0541137159,0.0308794826,0.6542775,3.64552355,84.1807861,0.148419544,0.5844317,0.07298377,0.395273924,345.806183,124.226936,342.040344
3/16/2023 10:53:02 AM,13,-208.692047,0.151937276,-0.301535428,0.5489872,1.82147026,0.5934552,328.036072,76.11949,3.33929348,0.0574074946,0.03322363,0.6531171,9.807345,83.6330948,0.5241506,0.695403,0.0535775572,0.425542,343.993958,117.142921,346.7221
3/16/2023 10:53:02 AM,13,-208.691956,0.178113356,-0.3069909,0.652712166,1.83640909,0.579924762,328.813049,71.57022,1.42893171,0.08249919,0.06510915,0.6502218,42.20493,84.79,10.1539946,0.7103869,0.0140324757,0.4312378,359.04657,112.670593,0.0277508162
3/16/2023 10:53:02 AM,13,-208.691956,0.1814253,-0.307310969,0.753115,1.85294032,0.5746359,330.952576,71.14814,356.965637,0.239052892,0.173434228,0.6357813,72.0592041,82.30264,11.48867,0.7102717,0.0109156892,0.433926553,0.5432761,111.680756,2.2949276
3/16/2023 10:53:02 AM,13,-208.691956,0.182369769,-0.307419538,0.8636636,1.86598158,0.5813588,328.9651,72.26043,7.120748,0.54414475,0.155423671,0.6116562,52.80527,89.5024948,18.7790279,0.711746037,0.0140948594,0.432467967,0.8357543,112.563034,1.3096807
3/16/2023 10:53:02 AM,13,-208.691956,0.1871854,-0.3069169,1.00228381,1.85900176,0.598383665,328.9861,67.21632,5.8768363,1.01461327,0.0537144542,0.638174,9.051891,82.94182,9.754056,0.7128802,0.0118502751,0.4305994,3.48380065,113.942413,5.62485361
3/16/2023 10:53:02 AM,13,-208.692,0.18663922,-0.305632174,1.10462487,1.8402096,0.619789064,327.375366,64.4878159,3.8983283,1.32626128,0.0652392358,0.6820198,340.4798,80.07692,5.00047064,0.7124557,0.0109065771,0.4340558,9.962932,114.369576,6.673147
3/16/2023 10:53:02 AM,13,-208.692047,0.1868447,-0.305820018,1.20691228,1.83383512,0.644141,322.369751,62.9778366,5.971454,1.39628971,0.01629357,0.6716089,359.716553,81.8715744,2.969061,0.7207787,0.03182459,0.4332156,28.1383343,117.584457,7.55663729
3/16/2023 10:53:02 AM,13,-208.692078,0.176886648,-0.304735631,1.32438481,1.84086621,0.6780284,329.070251,59.8360977,6.69787264,1.39891529,0.0158214271,0.6723849,359.545227,81.40277,359.9018,0.799738169,0.116554782,0.441004276,60.9634972,145.24144,37.813736
3/16/2023 10:53:02 AM,13,-208.692032,0.172835365,-0.303953022,1.43685412,1.85384738,0.692969263,328.1983,59.73521,5.19144,1.39853573,0.0129052252,0.6672341,3.06813335,83.28156,1.06469929,1.0801363,0.135498047,0.433597445,49.7296638,134.766251,27.3326626
3/16/2023 10:53:02 AM,13,-208.691986,0.171994463,-0.305050671,1.44750023,1.85556257,0.6943076,325.193054,58.0990257,7.757283,1.39869189,0.0142233372,0.6687552,2.0204742,82.97753,357.3442,1.46403635,0.0608299449,0.433314264,22.559454,113.400253,7.70054054
3/16/2023 10:53:03 AM,13,-208.69194,0.171774462,-0.304309636,1.44750023,1.85556257,0.6943076,323.986176,53.48673,9.440569,1.39872658,0.009406783,0.6674397,5.0466485,83.00894,356.973877,1.91695309,0.05058065,0.451831549,345.392029,103.036194,351.423279
3/16/2023 10:53:03 AM,13,-208.691879,0.172558278,-0.3048964,1.44750023,1.85556257,0.6943076,324.7105,46.4586563,14.884593,1.402104,0.0107667819,0.6676015,12.124321,80.00148,356.05542,1.90004742,0.100417465,0.350229472,285.352448,221.884247,56.3682365
3/16/2023 10:53:03 AM,13,-208.691833,0.173568308,-0.303795248,1.44750023,1.85556257,0.6943076,324.51297,43.22072,14.9264479,1.34357858,0.18400678,0.773264349,280.6496,71.63935,185.3771,1.90004742,0.100417465,0.350229472,285.352448,221.884247,56.3682365
3/16/2023 10:53:03 AM,13,-208.691788,0.171577469,-0.3045163,1.44750023,1.85556257,0.6943076,327.4604,33.1633949,15.92666,1.451608,0.08008632,0.6616003,59.96141,69.89825,1.52204454,1.90004742,0.100417465,0.350229472,285.352448,221.884247,56.3682365
3/16/2023 10:53:03 AM,13,-208.691727,0.1711196,-0.304770619,1.44750023,1.85556257,0.6943076,331.708679,24.28307,13.9790688,1.78789413,0.120550334,0.6877955,45.8938637,57.78723,357.054321,1.90004742,0.100417465,0.350229472,285.352448,221.884247,56.3682365
3/16/2023 10:53:03 AM,13,-208.6917,0.171177223,-0.303624034,1.44750023,1.85556257,0.6943076,333.0844,16.2004356,13.6059151,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,1.90004742,0.100417465,0.350229472,285.352448,221.884247,56.3682365
3/16/2023 10:53:03 AM,13,-208.691635,0.1709979,-0.3044046,1.44750023,1.85556257,0.6943076,331.2297,7.71199226,13.00609,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.05098224,0.005807154,0.5021045,4.799784,89.7865753,3.05223155
3/16/2023 10:53:03 AM,13,-208.691589,0.171068311,-0.3039355,1.44750023,1.85556257,0.6943076,330.2112,359.844482,12.8363876,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,1.96650553,0.161075383,0.363141716,289.144531,111.760216,167.3769
3/16/2023 10:53:03 AM,13,-208.6915,0.1742671,-0.30445528,694.3076,-1447.50024,1855.56262,306.497375,237.28006,304.101257,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.11755633,0.09905861,0.5144448,52.7722969,91.67916,12.1915817
3/16/2023 10:53:03 AM,13,-208.691345,0.172225416,-0.304946721,694.3076,-1447.50024,1855.56262,306.497375,237.28006,304.101257,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.342314,0.128462717,0.58791256,43.158844,84.35738,24.2288265
3/16/2023 10:53:04 AM,13,-208.691208,0.172354683,-0.3053236,694.3076,-1447.50024,1855.56262,306.497375,237.28006,304.101257,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.691025,0.173140064,-0.304814428,1244.27087,-2313.95874,1807.999,341.623016,61.9215546,83.4016342,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.6909,0.1726388,-0.304472536,1332.65149,-2158.55273,1811.67761,21.5275955,245.2992,272.6286,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.690765,0.173610434,-0.3039962,1406.35156,-2375.55884,1772.88159,26.2716961,250.5004,273.002045,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.6906,0.171950072,-0.303885341,1487.79333,-2397.21655,1768.08716,32.4321556,250.421265,269.698517,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.690445,0.1731246,-0.3050479,1576.73962,-2400.4978,1757.15234,35.675354,248.349884,263.562347,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.690262,0.173108488,-0.304646552,1670.81018,-2383.03418,1719.86377,38.7916374,251.056854,260.662781,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.690109,0.172461286,-0.304256767,1760.71692,-2339.23071,1667.49243,39.86686,251.242676,257.8911,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.689941,0.172976658,-0.304174632,1850.635,-2276.17383,1612.41931,39.7426338,256.934753,260.46936,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:04 AM,13,-208.6898,0.171851963,-0.304964751,1943.89978,-2206.61035,1566.17932,44.6538162,253.673141,258.01886,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.689621,0.17276977,-0.3049013,2029.51355,-2145.21851,1527.40515,45.9365,255.674255,258.253662,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.689468,0.17244567,-0.304542273,2112.99341,-2098.68433,1487.26013,46.3958435,258.635254,257.5327,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.689316,0.171815977,-0.304808944,2185.04688,-2054.354,1451.25085,46.14662,261.3784,255.551422,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.689224,0.171938375,-0.304564834,2.00158119,1.42497766,2.27998018,330.843079,355.963226,10.3269749,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.689209,0.170574978,-0.304519743,1.9698416,1.40723944,2.333352,350.5931,315.588623,348.322937,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.6892,0.17299369,-0.3037873,1.91919875,1.3748107,2.4117744,358.416718,314.5806,349.781647,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.689148,0.172009334,-0.30429247,1.63557649,1.379889,2.43641162,358.492279,312.440369,350.42746,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.6891,0.170926124,-0.304254442,1.58712327,1.35104191,2.46600819,356.80127,310.427673,347.314636,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.689056,0.171998,-0.3036521,1.83644664,1.26515341,2.5257535,358.469,307.7805,351.6765,2.00449467,0.110255957,0.351738125,286.624084,144.905426,313.206543,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:05 AM,13,-208.689011,0.173353374,-0.304197878,1.83258963,1.25528979,2.52298164,356.7394,304.966064,354.007629,1.7747916,1.13831532,2.55468726,61.15248,222.768509,3.52761459,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:06 AM,13,-208.68895,0.171588331,-0.304240227,1.7810967,1.217012,2.4299376,351.992981,300.102264,356.7854,1.76521873,1.13561463,2.52867556,58.5449677,236.671051,23.9328518,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:06 AM,13,-208.6889,0.172660664,-0.30395183,1.82489455,1.20487833,2.39839125,345.755768,294.484131,1.46956468,1.79380441,1.13925636,2.50471473,60.4580078,254.785675,44.7113724,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:06 AM,13,-208.688858,0.172522917,-0.3048601,1.91427064,1.225836,2.36444521,336.2913,289.247864,0.925678134,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:06 AM,13,-208.6888,0.171715245,-0.304005861,2.03097463,1.23589706,2.31494212,330.5659,284.228058,2.63483667,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:06 AM,13,-208.688751,0.1724159,-0.303755,2.15026832,1.22825217,2.27518,331.9231,285.8437,357.793884,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:06 AM,13,-208.6887,0.1725015,-0.303664476,2.22074461,1.26045465,2.2547617,330.755341,285.496277,355.4992,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.26129222,1.73087871,1.11358476,56.4665,277.3344,31.653511
3/16/2023 10:53:06 AM,13,-208.688644,0.174067274,-0.3042159,2.29445553,1.28275168,2.23471284,328.493225,285.703918,355.397736,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:06 AM,13,-208.6886,0.172378674,-0.3042802,2.33526444,1.27513623,2.22354245,326.2951,284.102661,355.761719,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:06 AM,13,-208.688538,0.1726041,-0.304409921,2.333792,1.26603544,2.19600558,326.3611,285.772766,353.755585,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:06 AM,13,-208.688492,0.173268363,-0.304467827,2.33496666,1.277895,2.23621,324.9426,285.551971,352.9308,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688431,0.174029261,-0.3047383,2.30323863,1.26956975,2.24817133,323.686218,285.393,352.448,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688385,0.172530532,-0.303684831,2.25481462,1.25842059,2.26571441,325.2747,285.368225,351.193054,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688339,0.172245532,-0.304233581,2.20741439,1.2459656,2.28188658,326.876617,282.8953,353.940247,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688309,0.172433466,-0.303677738,2.16390848,1.24208927,2.2921617,324.087158,282.200958,353.379,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688248,0.172085673,-0.304192424,2.130158,1.25327611,2.30139947,323.290649,283.18573,351.614136,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688187,0.170562014,-0.304548562,2.105447,1.25280082,2.31390476,324.503174,285.2843,349.1219,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688156,0.173131049,-0.3044804,2.07956839,1.2581023,2.3122046,324.035,285.300385,349.597351,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.6881,0.173457921,-0.3040628,2.06000352,1.2662375,2.30447125,325.0115,284.2667,352.667053,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688034,0.1714274,-0.304983675,2.06354976,1.27759314,2.29862046,321.756,283.826721,353.109375,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:07 AM,13,-208.688,0.174031824,-0.304315358,2.07893515,1.29161859,2.2953546,321.880859,282.782684,354.2434,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.687943,0.172505558,-0.304394782,2.08270216,1.30044937,2.2968843,321.408142,281.202454,354.681641,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.6879,0.17370446,-0.304457545,2.08309865,1.30270207,2.30599761,324.134827,278.035767,357.961761,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.687851,0.173027411,-0.303887218,2.07715368,1.30066431,2.31829023,325.534546,277.5625,354.891663,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.6878,0.171984047,-0.303322554,2.072867,1.30184937,2.3397162,325.381042,277.7311,355.290833,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.687759,0.171738848,-0.304344,2.067059,1.301285,2.34863281,326.1831,277.6899,355.224548,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.6877,0.170281053,-0.304693669,2.058203,1.29950011,2.35518765,327.159149,276.371918,356.510162,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.687668,0.172612429,-0.304410934,2.05136728,1.29705739,2.36136842,327.233643,276.6153,353.519073,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.6876,0.171144,-0.304345518,2.03511286,1.2934866,2.35880065,326.7728,277.289856,353.3325,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
3/16/2023 10:53:08 AM,13,-208.687576,0.172643512,-0.3039816,2.01705074,1.29260862,2.348607,326.244934,277.870575,354.872925,1.7995131,1.14212084,2.49656272,60.141346,257.101318,48.4478073,2.315498,1.14497745,2.233431,22.5913639,106.937233,69.43542
