Time,QuadX,QuadY,QuadZ,QuestX,QuestY,QuestZ,QuestRx,QuestRy,QuestRz,LeftX,LeftY,LeftZ,LeftRx,LeftRy,LeftRz,RightX,RightY,RightZ,RightRx,RightRy,RightRz
3/9/2023 4:26:29 PM,-208.700043,0.005455943,-0.399994582,0,0,0,0,0,0,-0.09579987,-0.08219545,-0.000200180337,359.307068,273.39502,2.56102467,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:30 PM,-208.700043,0.005455943,-0.399994582,0,0,0,0,0,0,-0.09579987,-0.08219545,-0.000200180337,359.307068,273.39502,2.56102467,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:31 PM,-208.700043,0.005455943,-0.399994582,2400.835,-2232.78418,1316.23462,31.2764549,174.138519,156.6947,-0.09579987,-0.08219545,-0.000200180337,359.307068,273.39502,2.56102467,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:31 PM,-208.700317,-0.03299383,-0.4322744,2404.35742,-2230.1792,1315.46411,31.8003712,176.184158,160.263855,1.50350213,0.609550238,1.95593548,4.70732927,301.696045,281.971252,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:31 PM,-208.700317,-0.0326367542,-0.433207244,2405.34058,-2229.38916,1315.109,31.3558216,177.592789,162.184586,1.50365019,0.6092279,1.95551825,4.92590427,301.699921,281.706177,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:31 PM,-208.700317,-0.03239011,-0.432388932,2408.59351,-2231.20825,1314.786,30.4670162,177.430511,162.206635,1.5035758,0.609255433,1.955632,4.88758326,301.678253,281.8426,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:31 PM,-208.700317,-0.0334155448,-0.432995737,2409.53125,-2229.58765,1314.742,31.1464825,178.12468,163.874481,1.50365424,0.6090939,1.9554081,5.03131437,301.722137,281.715149,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:31 PM,-208.700317,-0.03179332,-0.43236503,2411.32227,-2228.77026,1314.57825,33.0660629,179.765152,166.475311,1.50346971,0.609468341,1.95578444,4.706375,301.693085,281.850464,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:32 PM,-208.700317,-0.03233357,-0.433063775,2415.05347,-2232.55518,1315.05859,32.1249466,179.881912,166.920868,1.503746,0.6094086,1.95592141,4.80136156,301.7764,281.979767,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:32 PM,-208.700317,-0.03213671,-0.432860851,2417.40649,-2239.25,1316.9823,27.6688976,180.309052,167.9325,1.50373113,0.6089882,1.95530713,5.117748,301.729248,281.6585,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:32 PM,-208.700317,-0.03263493,-0.432816774,2419.7002,-2245.43848,1319.57385,29.9510937,181.487289,168.5284,1.50350344,0.6093396,1.95567775,4.85680246,301.7297,281.89,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:32 PM,-208.700317,-0.03151164,-0.433030725,2421.7124,-2251.14014,1320.54578,26.0604668,181.5219,168.44754,1.50355256,0.6094295,1.95574772,4.79006243,301.72757,281.8737,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:32 PM,-208.700317,-0.0330339037,-0.432986617,2422.334,-2251.468,1319.76843,26.6668148,181.7166,169.038422,1.50356579,0.6092216,1.95558989,4.96110153,301.701355,281.8564,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.0337481052,-0.4336148,2426.639,-2232.81543,1316.31213,30.0489254,181.860962,169.238663,1.50367,0.609107256,1.95533013,5.062638,301.740234,281.657867,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.033551313,-0.4329593,2.22641087,1.3136903,2.427231,300.331177,272.6845,345.86676,1.50366962,0.6094557,1.95589745,4.74867,301.727234,282.0036,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.03216111,-0.43252337,2.22653246,1.314561,2.426972,299.918457,272.9408,345.648926,1.50353074,0.609277964,1.955568,4.9128685,301.668427,281.778,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.03323461,-0.432420015,2.22779942,1.31514764,2.427276,298.23703,273.402039,345.196167,1.50372148,0.6091089,1.95558608,5.01277256,301.736481,281.807922,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.0318393558,-0.4324773,2.22948766,1.31548727,2.42741466,298.260071,273.4921,345.0817,1.50368714,0.609162,1.9555285,4.92944336,301.7569,281.7017,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700333,-0.0327717364,-0.432781726,2.23055625,1.31630278,2.42741656,298.05426,273.667419,344.847321,1.503737,0.6091883,1.95553017,4.96170473,301.678925,281.726685,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.0327296034,-0.432417959,2.23134518,1.3169986,2.4271965,298.03183,273.526917,344.931549,1.50347614,0.609339535,1.95568407,4.839592,301.647247,281.874451,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.03343243,-0.4327162,2.2323947,1.31715333,2.42695165,298.431946,273.25708,345.218781,1.5036366,0.6092103,1.955578,4.92471838,301.725952,281.7313,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.0316261053,-0.43299076,2.23358154,1.31681621,2.427055,298.909729,273.150665,345.4229,1.50360346,0.609178,1.95550144,4.96126747,301.711121,281.728638,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.0329488,-0.432643652,2.23047566,1.3148396,2.42631483,300.6615,272.37384,346.6464,1.50363469,0.609213233,1.95553648,4.951611,301.7102,281.736145,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700317,-0.0301932339,-0.4330528,2.22615862,1.31278455,2.42522669,302.107635,272.285461,346.999237,1.50350952,0.609356642,1.95566213,4.83695841,301.6692,281.829132,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700333,-0.0326126367,-0.43248558,2.21557641,1.30979466,2.422806,303.8623,271.610046,348.246338,1.50353694,0.609599,1.95597613,4.646677,301.686829,281.964478,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:33 PM,-208.700333,-0.0322766751,-0.4323757,2.20740223,1.30673254,2.42018437,306.854584,270.147583,349.8999,1.50359619,0.6092358,1.95549476,4.96912766,301.679565,281.765228,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700333,-0.0320676342,-0.432782054,2.18207526,1.29258823,2.41612577,319.9158,269.21994,352.302429,1.5037148,0.6090043,1.95529115,5.066272,301.772034,281.5536,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700333,-0.0312448852,-0.4333237,2.136903,1.25494492,2.4102788,331.9022,267.450378,354.860718,1.50352526,0.6092645,1.95562327,4.901489,301.660156,281.837341,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700333,-0.0319627821,-0.432498068,2.11255574,1.23797035,2.40532446,328.083252,267.7723,354.5337,1.5036962,0.609125,1.95546436,4.99595261,301.765228,281.68515,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700317,-0.0307368,-0.432811439,2.10406375,1.23965871,2.40293479,323.509277,268.3889,354.698669,1.50360751,0.6092313,1.95554817,4.95214272,301.697021,281.805359,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700333,-0.0331864879,-0.4330941,2.103763,1.24954891,2.40198374,318.842072,268.773163,357.513184,1.50356007,0.609269559,1.95554268,4.88834047,301.724274,281.756165,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700333,-0.0322687477,-0.433137178,2.0929234,1.2464596,2.393543,329.52652,262.233734,5.220967,1.50364089,0.609268665,1.95554674,4.93409824,301.72464,281.727966,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700317,-0.03261289,-0.432647616,2.08276153,1.23632073,2.38852882,327.4558,265.3816,4.131157,1.50350451,0.6093098,1.955611,4.867335,301.667542,281.812439,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700317,-0.033027038,-0.432296962,2.1004703,1.23803008,2.39198375,324.86,265.5299,3.44395018,1.50348723,0.6092587,1.95560026,4.86002064,301.640625,281.849457,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700333,-0.0330342762,-0.4322598,2.10473657,1.24318326,2.394123,326.824249,267.0799,0.7617983,1.50370586,0.609133959,1.955441,4.99056339,301.69165,281.717773,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:34 PM,-208.700317,-0.0325084254,-0.432668328,2.09494662,1.23010826,2.39312315,333.993683,266.679443,1.16363442,1.50370932,0.609143853,1.95553064,5.022144,301.728271,281.806244,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700333,-0.0310533158,-0.433039963,2.08434653,1.21934319,2.39374375,330.965424,278.027283,354.578979,1.50361657,0.6094125,1.95583522,4.782456,301.708771,281.949982,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700333,-0.03314335,-0.4326724,2.089873,1.225347,2.39903641,334.676727,263.625916,1.80103576,1.50353694,0.6094734,1.95591867,4.724009,301.7007,281.9724,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700317,-0.03129761,-0.4335401,2.08353424,1.19598484,2.3969388,352.446625,269.4055,359.778931,1.50360107,0.6094988,1.95585835,4.748024,301.692047,281.913635,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700317,-0.0313825421,-0.4332594,2.07820249,1.16813493,2.400194,354.013641,271.081573,358.62735,1.50376868,0.6089853,1.95539272,5.111816,301.734283,281.739563,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700317,-0.03140884,-0.4333656,2.095015,1.137328,2.40091634,4.35216045,268.704773,357.82254,1.503689,0.609200954,1.95548451,4.962166,301.693939,281.709717,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700333,-0.0322029255,-0.432982,2.11831355,1.12700963,2.40001583,11.5613594,268.6184,357.1136,1.50366473,0.6091566,1.95559788,4.948502,301.6948,281.847839,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700333,-0.0331158079,-0.43317166,2.13256216,1.12281251,2.39789939,12.63234,268.14978,357.094482,1.50358677,0.609271646,1.95561528,4.879249,301.709564,281.819275,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700333,-0.03265186,-0.433656454,2.14504361,1.122386,2.39414644,13.59756,266.717346,357.1522,1.50378025,0.608973742,1.95540011,5.07439947,301.7535,281.6894,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700333,-0.0338589251,-0.432974041,2.15245748,1.12492549,2.390172,8.89621,264.3951,357.248383,1.50361061,0.60925895,1.95559144,4.917575,301.678345,281.820618,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:35 PM,-208.700317,-0.03144501,-0.43286854,2.15950966,1.12192976,2.38049746,13.10168,260.3492,357.830353,1.50353539,0.6092747,1.95553851,4.909525,301.7135,281.777832,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.0334830023,-0.433296174,2.16558933,1.11866868,2.37137318,13.4377222,259.402222,356.587067,1.50365174,0.6091397,1.95547092,5.007298,301.714264,281.7668,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.0337814651,-0.432424366,2.16691637,1.11487329,2.366736,14.298522,259.004272,357.9585,1.50352454,0.609357834,1.955693,4.821215,301.675781,281.881531,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.0328457728,-0.43268162,2.16749716,1.11161613,2.35796714,16.6329,254.68161,356.737,1.50360954,0.6093178,1.9555943,4.906493,301.6972,281.788025,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.0304993726,-0.433339655,2.17181349,1.11185634,2.34914947,14.0887671,253.953384,356.1763,1.50353742,0.609438658,1.95585632,4.749746,301.6827,281.979126,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.0338654034,-0.432737023,2.17439985,1.11948073,2.34047627,13.1084051,258.095337,2.49341822,1.50364137,0.6091899,1.95552218,4.98009253,301.694916,281.767639,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.0332190134,-0.432370752,2.17849064,1.12195086,2.326676,12.1485147,259.935516,4.09357357,1.50369263,0.609183848,1.95551908,5.00557852,301.724579,281.788635,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.03148379,-0.4327477,2.18517542,1.121524,2.30201626,11.2805471,258.862579,4.980403,1.50351322,0.6093118,1.95562327,4.869899,301.688171,281.7983,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.03346572,-0.433244348,2.19385242,1.11396837,2.25329041,13.7198191,258.1302,4.63745451,1.50356579,0.6093169,1.95561373,4.8605814,301.694855,281.760376,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.03231105,-0.433145225,2.19908285,1.10280323,2.22754812,16.2296124,260.1809,3.21501851,1.50355768,0.6092308,1.955536,4.931743,301.685181,281.792969,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:36 PM,-208.700317,-0.0315824971,-0.43280524,2.200482,1.09379554,2.203335,14.5701,260.4937,0.5666454,1.50347543,0.609339356,1.95560348,4.854405,301.647522,281.7941,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.03253387,-0.433097243,2.198243,1.09446228,2.18820643,12.5724783,261.0162,358.3581,1.50358546,0.609442949,1.95577157,4.78679657,301.687653,281.901276,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700333,-0.03196843,-0.432668537,2.19706869,1.09986031,2.17648935,10.7447891,260.1956,355.929779,1.50354958,0.609245,1.95557344,4.919525,301.736481,281.821716,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.032016322,-0.432387531,2.19596362,1.10311007,2.17059,11.0170918,262.0437,356.7175,1.50362718,0.6093147,1.95567048,4.88753843,301.665375,281.8745,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.03120724,-0.433435351,2.19235134,1.10264921,2.1684587,11.3333969,262.192474,357.116821,1.50365055,0.60943377,1.95585847,4.800597,301.72113,281.942657,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.03137984,-0.4329306,2.19001031,1.10282063,2.16919112,11.2240152,262.662537,356.5518,1.50364661,0.609136641,1.95550263,4.96964073,301.7115,281.763062,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.0326390639,-0.433044851,2.18635941,1.10658956,2.1780777,10.4051418,262.368164,355.011963,1.50368261,0.6091495,1.95549822,4.99343634,301.748932,281.748383,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.03228295,-0.433209926,2.177304,1.115243,2.198298,9.279225,264.30954,354.81192,1.50343966,0.6093624,1.95565939,4.82183361,301.629,281.856018,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.0332151726,-0.4320039,2.16666245,1.11831248,2.22921729,12.3254118,267.4708,357.1466,1.50368,0.6092285,1.95551181,4.99356127,301.725372,281.756,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.0297201015,-0.4328754,2.14783049,1.11734223,2.27327967,15.0962238,267.816559,358.381348,1.50351655,0.609258,1.95552742,4.89864,301.702179,281.749176,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:37 PM,-208.700317,-0.031045815,-0.433629364,2.13710356,1.11045575,2.30240941,19.4258862,268.106079,358.862061,1.50352776,0.6092832,1.955644,4.850769,301.692444,281.808533,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700333,-0.030935932,-0.433023185,2.13116431,1.09429884,2.331517,25.9394169,268.7292,358.1824,1.50350654,0.609255731,1.95555067,4.921352,301.6883,281.7775,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700333,-0.03284452,-0.432679266,2.12827873,1.07504153,2.35249877,27.8690147,266.934723,356.558655,1.50344586,0.6093116,1.95565426,4.805416,301.649048,281.832581,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700333,-0.0320043042,-0.432598978,2.103395,1.08360076,2.36733627,1.244597,268.8482,358.046478,1.50358963,0.6094004,1.95588207,4.768373,301.731842,282.023346,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700317,-0.03244912,-0.432948053,2.07544971,1.11305058,2.375835,348.2418,268.5186,356.637268,1.50357389,0.60927707,1.95561683,4.912836,301.696,281.809875,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700317,-0.03214343,-0.4326432,2.05458188,1.14266312,2.380953,335.644562,266.806519,357.581543,1.50340712,0.6093465,1.95562756,4.84178352,301.599579,281.8357,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700333,-0.0334551148,-0.43247506,2.04417467,1.16623855,2.38629532,334.144379,268.605042,359.525879,1.503593,0.609308243,1.9556886,4.862571,301.683624,281.89035,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700317,-0.0327055529,-0.4329243,2.03798079,1.18542922,2.39049888,339.321045,268.284851,359.156372,1.50361323,0.609511435,1.95594442,4.66949,301.758057,281.9244,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700317,-0.0334468633,-0.4326607,2.03682017,1.18309438,2.395366,343.8787,270.756073,357.892517,1.50362492,0.6092346,1.95556521,4.924312,301.712524,281.793762,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700317,-0.03231869,-0.433693171,2.03284431,1.17734516,2.39554024,345.4281,270.385559,357.267578,1.50360906,0.6092506,1.95560539,4.92802572,301.691772,281.852478,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:38 PM,-208.700317,-0.03191271,-0.433135748,2.0263238,1.170203,2.39456749,345.168427,270.737457,358.108124,1.503468,0.609410167,1.95561993,4.77538967,301.6455,281.779541,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:39 PM,-208.700317,-0.0307021979,-0.4333091,2.02577138,1.16590428,2.392948,356.2668,270.340851,357.714539,1.5036391,0.6092683,1.95553207,4.920559,301.757233,281.714,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
3/9/2023 4:26:39 PM,-208.700317,-0.0321951658,-0.432673544,2.02673173,1.14064384,2.39181066,11.91382,269.120972,358.2721,1.50341582,0.609399,1.95561981,4.82463741,301.633575,281.789,-0.07997297,-0.0969996452,0.0100067267,1.116845,272.630554,2.74147987
