Time,QuadX,QuadY,QuadZ,QuestX,QuestY,QuestZ,QuestRx,QuestRy,QuestRz,LeftX,LeftY,LeftZ,LeftRx,LeftRy,LeftRz,RightX,RightY,RightZ,RightRx,RightRy,RightRz
3/9/2023 4:26:55 PM,-208.700821,-0.0465348735,-0.447234124,-2.080108,1.54300153,0.3196383,32.22884,155.008133,357.203156,-2.241547,0.7730605,0.309035718,15.3688564,148.442947,10.9346619,1.63348222,0.735040247,2.08535171,1.48640049,39.10955,271.537476
3/9/2023 4:26:55 PM,-208.701019,-0.0509949252,-0.431800455,-1.96623075,1.55173159,0.355659723,31.8665962,133.916779,355.84137,-2.04348326,0.7925651,0.308388531,9.492279,112.484833,6.38799143,1.6319102,0.7356477,2.08480859,1.01473224,38.4316254,271.595734
3/9/2023 4:26:55 PM,-208.701035,-0.0545484126,-0.4293009,-1.859569,1.5528518,0.409204364,30.7058945,120.402374,356.2975,-1.93535721,0.7973536,0.308182865,10.3775024,100.513054,6.47550535,1.631946,0.7357015,2.08481932,0.8886535,38.4419327,271.733246
3/9/2023 4:26:55 PM,-208.7011,-0.061647065,-0.428753346,-1.77114534,1.54421949,0.455006659,31.8707,113.265617,356.843,-1.82204115,0.8163649,0.3430608,7.538736,87.645,2.725631,1.633655,0.7351099,2.08517313,1.49547923,39.0440674,271.390778
3/9/2023 4:26:55 PM,-208.70108,-0.05631059,-0.43155387,-1.68445,1.54015243,0.483472437,33.1127968,110.766052,359.416321,-1.722336,0.8481585,0.4021076,2.26045036,76.0215454,1.99358833,1.63250673,0.735326052,2.085209,1.28166223,38.8140144,271.607422
3/9/2023 4:26:55 PM,-208.701126,-0.05527541,-0.4325376,-1.6171298,1.53942549,0.510102153,31.5295067,103.360786,1.72916508,-1.62304568,0.8779982,0.458678126,359.904938,74.55987,349.864441,1.63357973,0.735141933,2.08519363,1.43740022,39.15258,271.513824
3/9/2023 4:26:55 PM,-208.701172,-0.0531826541,-0.4332107,-1.54893148,1.55646646,0.547122657,29.1648769,94.3510056,359.745026,-1.49000216,0.9626512,0.484000653,352.289185,77.93933,338.248566,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:55 PM,-208.7012,-0.0497124344,-0.43254447,-1.51317048,1.57030714,0.565314651,27.5971184,91.16053,359.444458,-1.36888039,1.106206,0.4566244,337.299835,88.1183853,323.339752,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:56 PM,-208.701263,-0.0444491319,-0.4324405,-1.47303486,1.58365476,0.571779966,26.7325478,89.60825,359.133667,-1.292713,1.23123,0.407708526,326.056549,99.8674,315.246826,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:56 PM,-208.701309,-0.0439923257,-0.4332953,-1.42368734,1.59117,0.569880545,24.5098553,87.63326,358.596741,-1.239585,1.31780672,0.36461854,314.675781,108.347549,314.6633,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:56 PM,-208.70137,-0.0451573767,-0.433463752,-1.36367142,1.59495854,0.5597091,24.5626411,85.9537354,357.7985,-1.21467257,1.29034221,0.312026441,328.341064,131.6252,314.167664,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:56 PM,-208.701431,-0.0427900068,-0.431646049,-1.30449009,1.58917391,0.544281065,25.575,86.2538,359.012054,-1.186132,1.25766039,0.285657376,334.052338,140.965851,317.606018,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:56 PM,-208.701492,-0.041570805,-0.431425661,-1.21821427,1.5844487,0.529355764,29.9187737,82.37166,358.992249,-1.12495792,1.3904202,0.253522128,322.179565,142.902451,302.0075,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:56 PM,-208.7015,-0.03739915,-0.4299431,-1.15791452,1.57281411,0.524235249,39.09075,78.45829,359.230377,-1.10707915,1.54914558,0.237202287,325.0048,161.006927,268.9184,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:56 PM,-208.7015,-0.0332476273,-0.431660831,-1.08736145,1.56502831,0.5139995,38.45672,82.61925,2.29182982,-1.07032,1.6360153,0.238170326,332.942566,169.5338,254.512848,1.63485777,0.7349149,2.08514237,1.60922992,39.6053734,271.414185
3/9/2023 4:26:56 PM,-208.701538,-0.0356766,-0.4269194,-1.00871634,1.56372106,0.5094166,32.3655853,85.683136,3.328564,-0.996807635,1.64683628,0.2576159,337.482178,164.601456,256.221222,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:56 PM,-208.7016,-0.0352104828,-0.426870525,-0.9161262,1.56428862,0.516228437,17.7414017,85.48918,1.62477493,-0.9183511,1.63710153,0.2647816,341.565,168.671234,254.718292,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:56 PM,-208.7016,-0.03600879,-0.428478479,-0.8204193,1.58452916,0.5342691,9.277283,90.7636948,4.22676134,-0.8305832,1.64347541,0.284822315,341.746338,172.212646,249.567932,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.7016,-0.0355048627,-0.429384232,-0.7055286,1.61629856,0.552657962,355.763916,92.55181,1.10206652,-0.73000896,1.66864729,0.305307031,342.3408,175.700623,241.285309,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.70163,-0.0352651626,-0.42759198,-0.6110565,1.63913691,0.5599519,351.164948,96.13606,357.14267,-0.649801135,1.67990363,0.315268785,342.905548,179.365265,237.884781,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.701645,-0.0333674327,-0.4307567,-0.5191797,1.65348232,0.5596131,350.6453,98.76967,357.3594,-0.564054132,1.68504333,0.316795439,344.374634,180.127,237.641388,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.70163,-0.03331226,-0.4313536,-0.425880343,1.66018534,0.5528866,349.066528,96.7501755,356.918671,-0.489296615,1.68779969,0.3106686,345.4566,183.117279,237.543945,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.70166,-0.03908962,-0.432856917,-0.332884222,1.6563853,0.5438835,350.053375,95.17914,358.7195,-0.3965908,1.68343472,0.300923616,345.91684,183.82692,235.091385,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.701645,-0.03842345,-0.433269,-0.214702144,1.6684444,0.532873452,340.4185,90.9155655,354.636749,-0.277223855,1.688044,0.284755975,345.3203,184.151489,232.947021,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.70166,-0.04354334,-0.435156882,-0.11042323,1.69800389,0.52988416,338.782166,86.03136,358.407837,-0.144446865,1.7180512,0.2786648,344.131256,180.485626,231.1203,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.7017,-0.04231801,-0.435163856,0.008486542,1.739986,0.5323813,336.887024,82.6370544,356.81134,-0.0195420831,1.75210452,0.270194262,345.228973,179.9969,230.0941,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.701752,-0.0423266962,-0.4340056,0.122662582,1.77464378,0.5336328,330.631042,80.82125,355.29364,0.102097519,1.74084961,0.233016342,348.190582,186.770157,232.631027,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:57 PM,-208.7018,-0.0413816,-0.435064882,0.2429696,1.77645528,0.542323351,329.4137,79.49717,353.2514,0.240876049,1.68276107,0.219368741,340.736725,195.22934,239.564209,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:58 PM,-208.701889,-0.0389914624,-0.4333186,0.366467,1.76757944,0.5582292,328.4425,76.2419,351.8233,0.4400231,1.54968441,0.251127362,318.160858,192.150589,259.886536,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:58 PM,-208.70195,-0.037632525,-0.433137,0.5377239,1.778229,0.5731857,327.810364,75.1816254,349.638062,0.6323989,1.3085345,0.265657783,306.893158,153.757431,320.327454,1.62932825,0.733662844,2.08587146,0.747510254,38.0487061,273.42218
3/9/2023 4:26:58 PM,-208.7019,-0.0452035666,-0.433729321,0.691828549,1.79411972,0.5719777,327.296875,75.95736,349.00946,0.725079,1.112717,0.224313542,316.83493,129.619934,5.67057848,0.346487552,1.09242666,0.196970791,31.9788914,287.6292,42.260788
3/9/2023 4:26:58 PM,-208.701965,-0.0428378321,-0.433242679,0.8234013,1.79361415,0.560088456,324.133728,74.25072,350.8868,0.7871565,1.00901949,0.146900684,325.920959,127.168465,24.804163,0.346487552,1.09242666,0.196970791,31.9788914,287.6292,42.260788
3/9/2023 4:26:58 PM,-208.702042,-0.04318753,-0.4333653,0.9688117,1.77028728,0.54371196,323.2746,71.3007,352.075958,0.8675493,0.9504898,0.06887241,330.9225,127.912506,36.11403,0.6524942,1.05828989,0.233936772,62.39988,10.2636032,45.209404
3/9/2023 4:26:58 PM,-208.702072,-0.04093033,-0.433124453,1.103357,1.75630558,0.5257733,322.495483,66.9564362,355.1166,0.9779329,0.8896023,-0.00747367,334.609833,131.323654,39.2543869,0.6524942,1.05828989,0.233936772,62.39988,10.2636032,45.209404
3/9/2023 4:26:58 PM,-208.702087,-0.0397745259,-0.431885928,1.28930092,1.77858031,0.508188069,325.2979,67.0187149,353.70636,1.14833117,0.8167943,-0.0636563152,350.240936,124.75666,48.63223,0.6524942,1.05828989,0.233936772,62.39988,10.2636032,45.209404
3/9/2023 4:26:58 PM,-208.7021,-0.0337720141,-0.432555616,1.426517,1.82046175,0.546832263,326.0505,63.3258743,354.262115,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,0.6524942,1.05828989,0.233936772,62.39988,10.2636032,45.209404
3/9/2023 4:26:58 PM,-208.7021,-0.03173106,-0.4331469,1.426517,1.82046175,0.546832263,324.40976,59.0782356,356.238373,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,0.6524942,1.05828989,0.233936772,62.39988,10.2636032,45.209404
3/9/2023 4:26:58 PM,-208.7021,-0.0326457843,-0.4326463,1.426517,1.82046175,0.546832263,326.5433,58.11445,356.756042,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,0.6524942,1.05828989,0.233936772,62.39988,10.2636032,45.209404
3/9/2023 4:26:59 PM,-208.702118,-0.03311544,-0.431975543,1.426517,1.82046175,0.546832263,328.297241,58.5418243,356.3718,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,0.6524942,1.05828989,0.233936772,62.39988,10.2636032,45.209404
3/9/2023 4:26:59 PM,-208.7021,-0.0335562,-0.4323203,1.426517,1.82046175,0.546832263,325.85672,55.8524323,357.976532,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63328457,0.735240638,2.08522773,1.19749618,39.1635437,271.7736
3/9/2023 4:26:59 PM,-208.7021,-0.0325282142,-0.43341586,1.426517,1.82046175,0.546832263,324.5262,57.1135254,354.663849,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63292682,0.735126734,2.085094,1.10263646,39.0578423,271.9254
3/9/2023 4:26:59 PM,-208.7021,-0.0322176665,-0.432383269,1.426517,1.82046175,0.546832263,321.227081,54.6945877,355.556335,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63133585,0.7356715,2.08503413,0.9204349,38.38779,271.822266
3/9/2023 4:26:59 PM,-208.7021,-0.0332073048,-0.4333127,1.426517,1.82046175,0.546832263,322.8715,49.6664047,357.6309,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63345468,0.7351816,2.08514643,1.10883951,39.308506,271.909729
3/9/2023 4:26:59 PM,-208.7021,-0.0341113769,-0.433418155,1.426517,1.82046175,0.546832263,327.137,39.9167328,1.18531215,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63354778,0.735141158,2.08516264,1.433627,39.04767,271.477539
3/9/2023 4:26:59 PM,-208.7021,-0.0324312523,-0.433207452,1.426517,1.82046175,0.546832263,328.2096,33.89765,358.4846,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63245821,0.735385656,2.08521533,0.8395474,39.2248573,272.2542
3/9/2023 4:26:59 PM,-208.7021,-0.03213907,-0.4327914,1.426517,1.82046175,0.546832263,330.0201,23.0623589,359.6704,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.6333791,0.7351254,2.08528614,1.457759,38.98489,271.451874
3/9/2023 4:26:59 PM,-208.702118,-0.0320727,-0.431784272,1.426517,1.82046175,0.546832263,330.1653,15.31674,0.668870747,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63268554,0.735383,2.08520961,1.156503,39.2419,271.880066
3/9/2023 4:26:59 PM,-208.702118,-0.0319419876,-0.4326669,1.426517,1.82046175,0.546832263,329.979858,11.5172215,0.8447612,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.633132,0.7353037,2.08496785,1.19707942,39.12721,271.687561
3/9/2023 4:27:00 PM,-208.7021,-0.0326371938,-0.432124466,1.426517,1.82046175,0.546832263,328.5363,0.5471814,1.71022427,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63222218,0.735402346,2.08525634,1.16053879,38.6778679,271.704956
3/9/2023 4:27:00 PM,-208.7021,-0.0319564641,-0.432554275,1.426517,1.82046175,0.546832263,331.595245,350.995178,0.8176713,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63314545,0.7353318,2.08512068,1.14344442,38.93053,271.7096
3/9/2023 4:27:00 PM,-208.7021,-0.0323999524,-0.433004081,2.959848,1.76238191,1.52417481,329.46756,340.8842,1.51798618,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63237953,0.7354685,2.08514667,1.15645349,38.57523,271.581116
3/9/2023 4:27:00 PM,-208.7021,-0.03176388,-0.433371872,2.976443,1.74617231,1.60463333,325.6395,329.473663,5.103043,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63290048,0.7353813,2.08518386,1.26587367,38.8192024,271.5454
3/9/2023 4:27:00 PM,-208.7021,-0.0345778242,-0.4326377,3.003121,1.72127914,1.69635594,330.118622,318.800079,8.32586,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63328612,0.7354516,2.08509135,1.20341241,39.2118,271.667572
3/9/2023 4:27:00 PM,-208.7021,-0.03422394,-0.432533979,2.99856973,1.71452749,1.78246856,330.566345,309.823151,10.4999037,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63275981,0.7353401,2.085225,1.269884,38.8795242,271.620575
3/9/2023 4:27:00 PM,-208.7021,-0.0330302529,-0.432838321,2.98336935,1.74537861,1.86609089,329.0697,303.855377,10.6687508,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63249207,0.7353641,2.08502555,1.00235581,38.83722,271.865479
3/9/2023 4:27:00 PM,-208.7021,-0.03324013,-0.432444841,2.94414663,1.75852108,1.92041707,328.7741,296.700684,12.6737385,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.6336298,0.735329866,2.08512044,1.13848472,39.43816,271.8358
3/9/2023 4:27:00 PM,-208.7021,-0.03229309,-0.4330339,2.87852025,1.73653042,1.98148751,330.152954,291.899719,11.877099,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.6330024,0.7352611,2.08522558,1.43262959,38.9382439,271.460144
3/9/2023 4:27:00 PM,-208.7021,-0.03153938,-0.432233185,2.79421473,1.71372151,2.03295732,333.674164,287.724426,10.9114256,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63285887,0.735284,2.08520412,1.19250059,39.1246338,271.803162
3/9/2023 4:27:01 PM,-208.702118,-0.0339520052,-0.4331721,2.706347,1.692251,2.07694936,339.081146,283.133545,4.777051,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63309693,0.7351678,2.085252,1.29029429,39.277462,271.786041
3/9/2023 4:27:01 PM,-208.7021,-0.03273467,-0.43352738,2.62321424,1.67718744,2.11245131,342.514343,282.2087,0.323626459,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63336706,0.735168636,2.08523178,1.30589151,39.25534,271.72467
3/9/2023 4:27:01 PM,-208.702118,-0.0334088653,-0.4323547,2.57015753,1.68614268,2.12500429,340.600037,281.811981,0.158287555,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63336575,0.7350232,2.08528066,1.53981245,38.9788246,271.4424
3/9/2023 4:27:01 PM,-208.7021,-0.0313303322,-0.432096452,2.502463,1.69979024,2.12127614,340.3773,276.962646,4.09219933,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63351214,0.735122,2.08529854,1.41259038,39.2661819,271.618652
3/9/2023 4:27:01 PM,-208.7021,-0.0321972854,-0.4328759,2.45192337,1.692581,2.115361,341.346924,273.931152,5.59516048,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63294816,0.73538506,2.08503723,1.17635393,39.0519257,271.695526
3/9/2023 4:27:01 PM,-208.7021,-0.0332285427,-0.433185637,2.38540554,1.67059135,2.10807967,339.108154,271.47345,7.76323557,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63353717,0.7350486,2.08522367,1.54872227,39.0270233,271.382874
3/9/2023 4:27:01 PM,-208.7021,-0.0316310376,-0.4331764,2.30072832,1.62616348,2.0799427,338.370056,264.794983,11.0818205,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63360453,0.7350185,2.08529139,1.54785275,39.1979675,271.473816
3/9/2023 4:27:01 PM,-208.7021,-0.031545572,-0.433560133,2.21731782,1.553655,2.04513884,342.443726,261.916168,14.2589455,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63377118,0.7350602,2.08518028,1.43010151,39.11302,271.502472
3/9/2023 4:27:01 PM,-208.702118,-0.0331606269,-0.4320624,2.164359,1.47256207,2.03174973,344.563934,260.681824,11.0312462,1.24438679,0.82346344,-0.0472193547,353.688629,115.593765,48.46279,1.63335228,0.735190868,2.08521247,1.47295082,39.0465126,271.429443
3/9/2023 4:27:01 PM,-208.7021,-0.0334533975,-0.43239817,2.13086915,1.37269986,2.0448668,342.4016,259.9841,12.2989492,1.95520246,0.837296844,2.23491168,296.770172,348.074768,83.0979,1.63292646,0.7351761,2.085129,1.41978645,38.68369,271.401672
3/9/2023 4:27:02 PM,-208.702118,-0.03489691,-0.4324742,2.12392449,1.30045724,2.07665658,338.620819,259.002747,15.3489161,1.95520246,0.837296844,2.23491168,296.770172,348.074768,83.0979,1.63378978,0.7350413,2.08525848,1.46145189,39.1479225,271.50766
3/9/2023 4:27:02 PM,-208.702118,-0.0339223668,-0.432178378,2.1322093,1.25096452,2.138273,332.4741,256.054352,12.6176748,1.95520246,0.837296844,2.23491168,296.770172,348.074768,83.0979,1.63302028,0.7351745,2.0851438,1.21668136,39.0985641,271.779358
3/9/2023 4:27:02 PM,-208.7021,-0.0322984,-0.432986617,2.14224029,1.234126,2.24366379,325.2395,260.29538,5.269985,1.95520246,0.837296844,2.23491168,296.770172,348.074768,83.0979,1.63378215,0.735129535,2.08517575,1.43120158,39.1460533,271.4839
3/9/2023 4:27:02 PM,-208.7021,-0.0333739445,-0.432862163,2.13441062,1.25507855,2.3538568,326.665833,264.70636,2.06503272,1.78409588,0.5958856,2.2500875,8.828836,248.630829,276.357727,1.6304158,0.735823035,2.08481073,0.217637673,38.43429,272.545166
3/9/2023 4:27:02 PM,-208.702118,-0.033345215,-0.433166832,2.1200664,1.29621339,2.463476,321.052917,256.880737,3.854955,1.78725612,0.5953279,2.24774146,8.326422,246.666809,274.38562,1.63376474,0.7351112,2.085161,1.31960845,39.3756332,271.715332
3/9/2023 4:27:02 PM,-208.7021,-0.0320084468,-0.432668656,2.12030673,1.30651653,2.5406177,316.680054,257.421448,1.72749531,1.78725982,0.5952686,2.24787545,8.308466,246.735977,274.3647,1.63342321,0.7352597,2.08502817,1.41475964,38.712616,271.259766
3/9/2023 4:27:02 PM,-208.7021,-0.0312196258,-0.4331822,2.11393952,1.30633557,2.591211,316.8435,254.880829,3.300097,1.78742528,0.595185161,2.24798632,8.365085,246.7439,274.330139,1.62819624,0.7363505,2.08490324,0.910348833,36.7787552,271.311371
3/9/2023 4:27:02 PM,-208.7021,-0.0338562168,-0.432609826,2.09586954,1.30549109,2.624265,318.56546,255.110016,2.83314085,1.78714371,0.595314145,2.24792123,8.337797,246.765625,274.3729,1.63113093,0.7357089,2.08513474,1.145605,38.12137,271.4905
3/9/2023 4:27:02 PM,-208.7021,-0.0338476375,-0.4325225,2.080633,1.30222666,2.63396621,318.77298,255.522614,3.27311826,1.78703511,0.59544903,2.24800086,8.185894,246.780762,274.4219,1.63283587,0.735062659,2.08549047,1.33545709,39.1761627,271.8333
3/9/2023 4:27:02 PM,-208.7021,-0.03281248,-0.432815075,2.05972314,1.29768217,2.63048124,320.617859,259.965881,357.179626,1.7870754,0.5954112,2.24799156,8.187957,246.69899,274.4265,1.63157141,0.7355061,2.0853374,1.1015178,38.3317947,271.694153
3/9/2023 4:27:03 PM,-208.7021,-0.0318061933,-0.432763875,2.03865266,1.29765522,2.61739969,320.810852,260.813873,358.75766,1.78736985,0.5952117,2.24788952,8.329986,246.68573,274.280273,1.63096786,0.7355825,2.085148,1.13405287,37.9954224,271.542053
3/9/2023 4:27:03 PM,-208.7021,-0.0312221739,-0.432970464,2.03239727,1.304163,2.60417986,320.2293,260.189972,0.2706187,1.78727984,0.595262051,2.24798656,8.277066,246.7204,274.3805,1.63315856,0.7351586,2.0853498,1.36875844,38.9531441,271.57077
